Module	Section	Sample Name	Source
Picard	DuplicationMetrics	GRASO_167	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_167.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_75	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_75.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_23.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_08	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_08.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_57	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_57.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_177.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_62.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_33.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_16	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_16.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_34.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_77	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_77.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_76	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_76.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_64.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_116	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_116.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_120	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_120.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_82.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_48	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_48.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_105	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_105.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_56	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_56.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_175	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_175.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_68.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_95.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_140	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_140.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_91	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_91.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_150	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_150.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_44	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_44.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_132.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_117	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_117.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_22.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_121.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_162.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_67	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_67.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_89	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_89.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_69	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_69.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_18.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_106	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_106.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_25.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_01	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_01.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_165	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_165.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_154	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_154.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_157	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_157.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_10	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_10.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_11.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_103	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_103.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_81	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_81.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_65.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_141	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_141.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_38	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_38.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_144.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_66	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_66.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_21	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_21.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_123	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_123.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_86.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_146	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_146.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_131.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_26	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_26.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_119	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_119.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_06.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_115.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_88	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_88.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_50	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_50.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_98	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_98.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_111.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_14.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_139	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_139.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_97.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_134.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_158	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_158.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_63.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_151	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_151.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_79.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_20	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_20.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_78	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_78.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_128	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_128.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_109	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_109.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_36	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_36.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_85	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_85.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_113.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_142	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_142.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_137.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_147	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_147.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_53	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_53.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_153	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_153.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_93	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_93.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_32.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_173.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_174.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_15.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_133	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_133.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_114	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_114.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_124	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_124.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_41	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_41.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_37	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_37.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_71	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_71.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_13.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_152.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_104	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_104.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_96.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_39.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_45	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_45.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_24	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_24.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_92	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_92.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_27.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_28	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_28.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_73.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_29.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_169.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_58	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_58.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/HIGADO_03.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_112	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_112.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	GRASO_155	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/GRASO_155.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_94	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_94.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/picard/markduplicates/MUSCULO_72.markdup.sorted.MarkDuplicates.metrics.txt
